y,lb_50,ub_50,lb_95,ub_95,prop,time,pathogen,Year,Week,date,season,day_of_year,plot_label,peak_time,day_shifted
0.13262604377465093,-0.00896285157075749,0.2836045357233702,-0.2547544564130833,0.5960007198135273,0.7366666666666667,2,Influenza A/H3,2012,2,2012-01-15,2011/12,380,Other,408,-28
0.16745980170722286,0.06299531911691192,0.28191796149693726,-0.12197768884625171,0.5100619974297792,0.871,3,Influenza A/H3,2012,3,2012-01-22,2011/12,387,Other,408,-21
0.21353550074490268,0.1425151813277603,0.28976923755944095,0.015766428893985385,0.45442087540445614,0.983,4,Influenza A/H3,2012,4,2012-01-29,2011/12,394,Other,408,-14
0.26339126734371243,0.20882298865429894,0.3187235055692126,0.10986921964218098,0.4351220420616189,1,5,Influenza A/H3,2012,5,2012-02-05,2011/12,401,Other,408,-7
0.2739681541989061,0.21527372419508373,0.33419489674464375,0.10425302968686667,0.4508542802326449,0.9993333333333333,6,Influenza A/H3,2012,6,2012-02-12,2011/12,408,Other,408,0
0.24167046247093982,0.18827897982222352,0.29446341373299467,0.09736044198148407,0.38786775714579474,1,7,Influenza A/H3,2012,7,2012-02-19,2011/12,415,Other,408,7
0.17162825299732898,0.12608357131112502,0.21682664426858977,0.0451192548584078,0.2970737662511496,0.996,8,Influenza A/H3,2012,8,2012-02-26,2011/12,422,Other,408,14
0.09147545437307114,0.042764844770682986,0.14082424377823632,-0.05134111199947164,0.2314524215661697,0.8966666666666666,9,Influenza A/H3,2012,9,2012-03-04,2011/12,429,Other,408,21
0.009327622329095675,-0.03186990569958703,0.052051504394467596,-0.11314270366287327,0.13317889203104985,0.5563333333333333,10,Influenza A/H3,2012,10,2012-03-11,2011/12,436,Other,408,28
-0.07227827944294596,-0.11574755447339213,-0.02675860510793604,-0.206731046946981,0.059745804611275204,0.136,11,Influenza A/H3,2012,11,2012-03-18,2011/12,443,Other,408,35
-0.15016066621699276,-0.20513321494263081,-0.09992107010731499,-0.3098449781130288,0.007438621623833168,0.029,12,Influenza A/H3,2012,12,2012-03-25,2011/12,450,Other,408,42
-0.22435685405156347,-0.27058723116010275,-0.1807966168953543,-0.36065243998914,-0.09621622807989512,0,13,Influenza A/H3,2012,13,2012-04-01,2011/12,457,Other,408,49
-0.29158744582558915,-0.3412027238701518,-0.2378433233124284,-0.4498097917755802,-0.13857526087702582,0,14,Influenza A/H3,2012,14,2012-04-08,2011/12,464,Other,408,56
-0.33153942259149405,-0.39491107501984657,-0.26693528163062163,-0.5301815692829678,-0.14233764852758574,3.333333333333333e-4,15,Influenza A/H3,2012,15,2012-04-15,2011/12,471,Other,408,63
-0.3419094774029161,-0.3997321697991698,-0.28441195825600485,-0.5159975977224392,-0.1779481201293538,0,16,Influenza A/H3,2012,16,2012-04-22,2011/12,478,Other,408,70
-0.3261007142448682,-0.3918611571298656,-0.2650076907986617,-0.5183838317395063,-0.1526184130498748,3.333333333333333e-4,17,Influenza A/H3,2012,17,2012-04-29,2011/12,485,Other,408,77
