Year,Week,date,group,ILI,N,ILI_per_100k,Season
2021,1,2021-01-10,0-4,6.144486000000001,3072243,0.20000000000000004,2020/21
2021,2,2021-01-17,0-4,9.216728999999999,3072243,0.3,2020/21
2021,3,2021-01-24,0-4,12.288972000000001,3072243,0.4000000000000001,2020/21
2021,4,2021-01-31,0-4,6.144486000000001,3072243,0.20000000000000004,2020/21
2021,5,2021-02-07,0-4,12.288972000000001,3072243,0.4000000000000001,2020/21
2021,6,2021-02-14,0-4,3.0722430000000003,3072243,0.10000000000000002,2020/21
2021,7,2021-02-21,0-4,12.288972000000001,3072243,0.4000000000000001,2020/21
2021,8,2021-02-28,0-4,12.288972000000001,3072243,0.4000000000000001,2020/21
2021,9,2021-03-07,0-4,3.0722430000000003,3072243,0.10000000000000002,2020/21
2021,10,2021-03-14,0-4,9.216728999999999,3072243,0.3,2020/21
2021,11,2021-03-21,0-4,24.577944000000002,3072243,0.8000000000000002,2020/21
2021,12,2021-03-28,0-4,15.361215,3072243,0.5,2020/21
2021,13,2021-04-04,0-4,9.216728999999999,3072243,0.3,2020/21
2021,14,2021-04-11,0-4,3.0722430000000003,3072243,0.10000000000000002,2020/21
2021,15,2021-04-18,0-4,9.216728999999999,3072243,0.3,2020/21
2021,16,2021-04-25,0-4,9.216728999999999,3072243,0.3,2020/21
2021,17,2021-05-02,0-4,12.288972000000001,3072243,0.4000000000000001,2020/21
2021,18,2021-05-09,0-4,3.0722430000000003,3072243,0.10000000000000002,2020/21
2021,19,2021-05-16,0-4,15.361215,3072243,0.5,2020/21
2021,20,2021-05-23,0-4,33.794673,3072243,1.1,2020/21
2021,21,2021-05-30,0-4,36.866915999999996,3072243,1.2,2020/21
2021,22,2021-06-06,0-4,6.144486000000001,3072243,0.20000000000000004,2020/21
2021,23,2021-06-13,0-4,15.361215,3072243,0.5,2020/21
2021,24,2021-06-20,0-4,12.288972000000001,3072243,0.4000000000000001,2020/21
2021,25,2021-06-27,0-4,43.011402,3072243,1.3999999999999997,2020/21
2021,26,2021-07-04,0-4,6.144486000000001,3072243,0.20000000000000004,2021/22
2021,27,2021-07-11,0-4,24.577944000000002,3072243,0.8000000000000002,2021/22
2021,28,2021-07-18,0-4,30.72243,3072243,1,2021/22
2021,29,2021-07-25,0-4,15.361215,3072243,0.5,2021/22
2021,30,2021-08-01,0-4,30.72243,3072243,1,2021/22
2021,31,2021-08-08,0-4,18.433457999999998,3072243,0.6,2021/22
2021,32,2021-08-15,0-4,0,3072243,0,2021/22
